TXN,RXN,EXE_TF,EXE_TC,DELAY_F,DELAY_C,ENERGY_F,ENERGY_C,ENERGY_A,ENERGY_B ,APP_Id
3.191036449,2.372768783,0.003401363,0.000311243,8.205197228,6.455699262,77.26449076,27.79263931,78.35261006,65.06773932,8
8.333345949,8.975218007,0.00472768,2.51114E-05,4.540024967,5.022181646,71.23205684,94.86371656,60.58629964,23.54693248,8
4.359600151,1.663301352,0.009484344,0.000633809,6.668084891,6.697332132,42.72978064,73.33818285,49.79060348,98.77132103,8
6.714005925,1.403061882,0.004862947,0.000266185,3.685714156,1.736854463,17.44249694,88.52674804,23.40064145,10.05717109,3
6.886266176,4.292517874,0.002634627,0.000419238,2.054861341,3.864925972,72.34797246,80.23138683,32.76500903,72.83150069,6
4.721697139,2.0852365,0.006098078,0.000933601,3.330524255,9.453448921,51.83408063,23.66128724,89.64926152,79.2304758,3
0.235437203,0.433883641,0.003897643,6.44747E-05,4.670072089,8.354329147,97.06138243,37.08619973,24.93669626,19.30816368,6
8.969317009,7.145146239,0.003403272,0.000596443,8.963171458,8.382246387,51.48566141,89.36098768,61.07015872,66.26427832,2
5.3205486,5.253804788,0.004765956,8.57939E-06,1.487655674,4.347076739,90.96599276,12.29345622,72.75711018,16.5543034,8
7.685822834,3.547252957,0.002308005,0.000301672,8.41130294,0.502244184,48.20197504,96.47954821,71.55444303,70.70337922,2
8.166262181,4.345583709,0.007153297,0.000316526,8.463600939,3.228445911,77.34203165,96.04236469,80.28862812,61.14613966,4
7.645625171,1.004338769,0.006105808,0.000602374,6.190021077,6.64647087,79.23768291,97.15978894,53.23868494,96.84000733,1
1.166586326,9.13596102,0.007869755,0.000276265,8.640338304,9.119532949,16.87431259,70.42661099,14.67576482,64.75713675,10
1.219771509,8.393094643,0.009262838,0.000942338,9.007268895,9.168681318,61.20083879,5.387276701,83.44345293,62.25650212,9
5.006498786,3.022402815,0.00761481,0.000139815,2.687735394,2.422833634,24.01763812,73.65841511,11.10347446,0.367109921,10
3.299061537,2.801228087,0.006808067,0.000895431,6.626297611,2.676522708,1.503838407,99.16366457,48.50851874,21.92721797,1
3.694645924,9.315097233,0.009799431,1.64057E-05,1.111737124,9.133904868,46.45030826,3.186049176,83.37976039,31.04618429,4
